# This taxonomy was built from Wikidata to get synonyms and translations for country names, 2-letter and 3-letter country codes, and official languages
# Some changes were then made manually, in particular to add missing languages, change the order of languages (which was not retrieved from wikidata)
# and in some special cases to change the country code (in particular GB to UK) and the main country name (United States of America to United States)
#
# Changes:
#
#1. Algeria, add French as 2nd language.
#< language_codes:en:ar
#---
#> language_codes:en:ar,fr
#
#
#2. Andorra: add Spanish, French and Portuguese
#< language_codes:en:ca
#---
#> language_codes:en:ca,es,fr,pt
#
#3. Belgium: change order of languages, put Dutch first
#< languages:en:nl,fr,de
#---
#> language_codes:en:nl,fr,de
#
#4. Bermuda: add English (no languages listed)
#
#5. British Virgin Islands: add English (no languages listed)
#
#6. Remove Brittany from country list
#
#7. Canada, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#8. Cyprus, add Greek and put it first:
#< language_codes:en:tr,Q9129
#---
#> language_codes:en:el,tr
#
#9. European Union: put English first
#< language_codes:en:es,fi,fr,en,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,Q9129,ga,mt
#---
#> language_codes:en:en,es,fi,fr,de,pt,it,hr,nl,ro,bg,pl,sv,da,cs,sk,sl,hu,et,lv,lt,el,ga,mt
#
#10.  French Polynesia, add French (no language listed)
#
#11. Hong Kong, put Chinese first.
#< language_codes:en:en,zh
#---
#> language_codes:en:zh,en
#
#12. Israel, put Hebrew first, add Russian and English
#< language_codes:en:ar,he
#---
#> language_codes:en:he,ar,ru,en
#
#13. Jersey, put English first
#< language_codes:en:fr,en
#---
#> language_codes:en:en,fr
#
#14. Luxemburg, add English
#< language_codes:en:fr,de,lb
#---
#> language_codes:en:fr,de,lb,en
#
#15. Madagascar, add French and Malgache
#language_codes:en:fr,mg (edited)
#
#16. Mauritius, add French and English
#language_codes:en:fr,en
#
#17. Moldova - remove mo, add ro
#< language_codes:en:mo
#---
#> language_codes:en:ro
#
#18. Morroco, put Arabic first
#< language_codes:en:es,ar,fr,Q25448
#---
#> language_codes:en:ar,fr,es
#
#19. removed "NATO" as a country 
#
#20. New  Caledonia, add French
#
#21. Palestinian territories : add "ps" as synonym, Arabic as language
#
#22. Rwanda, put English first
#< language_codes:en:fr,en,rw
#---
#> language_codes:en:en,fr,rw
#
#23. remove Scotland as a country
#
#24. Singapore, add Chinese
#< language_codes:en:en,ta,Q727694,ms
#---
#> language_codes:en:en,ta,zh,ms
#
#25. South Africa: put English first
#< language_codes:en:zu,xh,af,en,ve,Q33890,ss,tn,ts,st,nr
#---
#> language_codes:en:en,zu,xh,af,ve,ss,tn,ts,st,nr
#
#26. State of Palestine, Palestine, PS, PSE with country code PS
#
#27. Switzerland: put German first
#< language_codes:en:fr,de,it
#---
#> language_codes:en:de,fr,it
#
#28. United Kingdom, make the country code UK instead of GB.
#< country_code_2:en:GB
#---
#> country_code_2:en:UK
#> official_country_code_2:en:GB
#
#29. US : make "United States" the main name instead of "United States of America" 
#< en:United States of America, USA, America, the States, U.S., U.S.A., United St
#ates, US, :flag-us:, US, USA
#---
#> en:United States, United States of America, USA, America, the States, U.S., U.
#S.A., United States, US, :flag-us:, US, USA
#
#30. Vatican: put Italian first
#< language_codes:en:la,it
#---
#> language_codes:en:it,la

# Added Kosovo

mhr: Афганистан
mi: Āwhekenetāna
min: Afganistan
mk: Авганистан
ml: അഫ്ഗാനിസ്താൻ
mn: Афганистан
mr: अफगाणिस्तान
ms: Afghanistan
mt: Afganistan
mwl: Afeganistan
my: အာဖဂန်နစ္စတန်နိုင်ငံ
na: Apeganitan
nah: Afganistan
nan: Afghanistan, Á-hu-gān, A-hù-hān
nb: Afghanistan
nds: Afghanistan
nds-nl:Afghanistan
ne: अफगानिस्तान
new: अफगानिस्तान
nl: Afghanistan
nn: Afghanistan
no: Afghanistan
nov: Afganistan
oc: Afganistan
or: ଆଫଗାନିସ୍ତାନ
os: Афгъанистан
pa: ਅਫ਼ਗ਼ਾਨਿਸਤਾਨ
pag: Afghanistan
pam: Afghanistan
pap: Afganistán
pdc: Afganischtaan
pih: Afganistaan
pl: Afganistan
pms: Afgànistan
pnb: افغانستان
ps: افغانستان
pt: Afeganistão
pt-br:Afeganistão
qu: Afgansuyu
rm: Afganistan
ro: Afganistan
roa-rup:Afganistan
roa-tara:Afghanistan
ru: Афганистан
rue: Афґаністан
rup: Afganistan
rw: Afuganisitani
sa: अफगानस्थान
sah: Афганистаан
scn: Afganistàn
sco: Afghanistan
sd: افغانستان
se: Afganistána
sgs: Afganėstans, Afganistanas
sh: Afganistan
si: ඇෆ්ගනිස්ථානය
simple: Afghanistan
sk: Afganistan
sl: Afganistan
so: Afgaanistan
sq: Afganistani
sr: Авганистан
sr-ec:Авганистан
sr-el:Avganistan
ss: I-Afugani
stq: Afghanistan
su: Apganistan
sv: Afghanistan
sw: Afghanistan
szl: Afgańistan
ta: ஆப்கானித்தான்
te: ఆఫ్ఘనిస్తాన్
tet: Afeganistaun
tg: Афғонистон
th: ประเทศอัฟกานิสถาน
tk: Owganystan
tl: Apganistan
tr: Afganistan
tt: Әфганстан
udm: Афганистан
ug: ئافغانىستان
uk: Афганістан
ur: افغانستان
uz: Afgʻoniston
vec: Afganistan
vep: Afganistan
vi: Afghanistan
vo: Lafganistän
vro: Afganistan
war: Afganistan
wo: Afganistaan
wuu: 阿富汗
xal: Сарта Апганмудин Орн
xmf: ავღანეთი
yi: אפגאניסטאן
yo: Afghanístàn
yue: 阿富汗, Afghanistan
zea: Afghanistan
zh: 阿富汗
zh-classical:阿富汗
zh-cn:阿富汗
zh-hans:阿富汗
zh-hant:阿富汗
zh-min-nan:Afghanistan
zh-yue:阿富汗
zu: I-Afganistani
country_code_2:en: AF
country_code_3:en: AFG
language_codes:en: ps,prs
osm_relation:en: 303427
wikidata:en: Q889

en: Albania, Republic of Albania, AL, ALB
ab: Арнауыҭтәыла
ace: Albania
af: Albanië
ak: Albania
als: Albanien
am: አልባኒያ
an: Albania
ang: Albania
ar: ألبانيا
arc: ܐܠܒܢܝܐ
arz: البانيا
ast: Albania
az: Albaniya
bar: Albanien
bat-smg:Albanėjė
bcl: Albanya
be: Албанія
be-tarask:Альбанія, Албанія
be-x-old:Альбанія
bg: Албания
bi: Albania
bn: আলবেনিয়া
bo: ཨལ་པ་ཉི་ཡ།
bpy: আলবেনিয়া
br: Albania
bs: Albanija
bxr: Албани
ca: Albània
ce: Албани
ceb: Albanya
chr: ᎠᎵᏇᏂᏯ
ckb: ئالبانیا
co: Albania
crh: Arnavutlıq
cs: Albánie
csb: Albańskô
cu: Алванїꙗ
cv: Албани
cy: Albania
da: Albanien
de: Albanien, Republik Albanien
de-ch:Albanien
diq: Arnawudiye, Arnawutiye, Albanya
dsb: Albańska
dv: އަލްބޭނިއާ
dz: ཨལ་བཱ་ནི་ཡ།
ee: Albania
el: Αλβανία
eml: Albanî
eo: Albanio
es: Albania
et: Albaania
eu: Albania
ext: Albánia
fa: آلبانی
fi: Albania, Albanian tasavalta
fiu-vro:Albaania
fo: Albania
fr: Albanie
frp: Albanie
frr: Albaanien
fur: Albanie
fy: Albaanje
ga: An Albáin
gag: Albaniya
gd: Albàinia
gl: Albania
gn: Avaña
gu: આલ્બેનિયા
gv: Yn Albaan
hak: Â-ngì-pâ-nì-â
haw: ʻAlepania
he: אלבניה
hi: अल्बानिया
hif: Albania
hr: Albanija
hsb: Albanska
ht: Albani
hu: Albánia
hy: Ալբանիա
ia: Albania
id: Albania
ie: Albania
ilo: Albania
io: Albania
is: Albanía
it: Albania
ja: アルバニア
jv: Albania
ka: ალბანეთი
kaa: Albaniya
kbd: Албаниэ
kg: Albania
kk: Албания
kl: Albania
km: អាល់បានី
kn: ಅಲ್ಬೇನಿಯ
ko: 알바니아
koi: Штиприя
krc: Албания
ku: Albanya
kv: Албания
kw: Albani
ky: Албания
la: Albania
lad: אלבאניה
lb: Albanien
li: Albanië
lij: Albania
liv: Albānij
lmo: Albania
ln: Albania
lt: Albanija
ltg: Albaneja
lv: Albānija
mdf: Албания
mg: Albania
mhr: Албаний
mi: Arapeinia
min: Albania
mk: Албанија
ml: അൽബേനിയ
mn: Албани
mr: आल्बेनिया
mrj: Албани
ms: Albania
mt: Albanija
mwl: Albánia
my: အယ်လ်ဘေးနီးယားနိုင်ငံ
mzn: آلبانی
na: Arbainiya
nah: Albania
nan: Shqipëria, Sū-chiō-pò-lià, Albania, Shqiperia, Ā-lū-bà-nià
nap: Albania
nb: Albania
nds: Albanien
nds-nl:Albanië
ne: अल्बानिया
new: अल्बानिया
nl: Albanië
nn: Albania
nov: Albania
nv: Dziłigaii Bikéyah
oc: Albania
or: ଆଲବାନିଆ
os: Албани
pa: ਅਲਬਾਨੀਆ
pam: Albania
pap: Albania
pcd: Albanie
pdc: Albaani
pih: Elbanya
pl: Albania
pms: Albanìa
pnb: البانیا
pnt: Αλβανία
ps: البانیا
pt: Albânia
pt-br:Albânia, República da Albânia
qu: Albanya
rm: Albania
rmy: Shkiperiya
ro: Albania
roa-rup:Arbinishia
roa-tara:Albanie, Albania
ru: Албания, Shqipëria
rue: Албанія
rup: Arbinishia, Arbinuşii, Albanii
rw: Alubaniya
sa: अल्बेनिया
sah: Албания
sc: Albania
scn: Albanìa
sco: Albanie
se: Albánia
sg: Albanïi
sgs: Albanėjė
sh: Albanija
simple: Albania
sk: Albánsko
sl: Albanija
so: Albania
sq: Shqipëria
sr: Албанија
sr-ec:Албанија
sr-el:Albanija
srn: Albanikondre
ss: I-Alibheniya
st: Albania
stq: Albanien
su: Albania
sv: Albanien
sw: Albania
szl: Albańijo
ta: அல்பேனியா
te: అల్బేనియా
tet: Albánia
tg: Албания
th: ประเทศแอลเบเนีย
tk: Albaniýa
tl: Albanya
tokipona: ma Sipe
tpi: Albenia
tr: Arnavutluk
ts: Albania
tt: Албания
udm: Албания
ug: ئالبانىيە
uk: Албанія
ur: البانیا
uz: Albaniya
vec: Albania
vep: Albanii
vi: Albania
vls: Albanië
vo: Lalbanän
vro: Albaania
war: Albanya
wo: Albaani
wuu: 阿尔巴尼亚
xal: Арнгудин Орн
xmf: ალბანეთი
yi: אלבאניע
yo: Albáníà
yue: 阿爾巴尼亞, Shqipëria, Republika e Shqipërisë, Albania
zea: Albanië
zh: 阿尔巴尼亚
zh-cn:阿尔巴尼亚
zh-hans:阿尔巴尼亚
zh-hant:阿爾巴尼亞
zh-hk:阿爾巴尼亞
zh-min-nan:Shqipëria
zh-mo:阿爾巴尼亞
zh-my:阿尔巴尼亚
zh-sg:阿尔巴尼亚
zh-tw:阿爾巴尼亞
zh-yue:阿爾巴尼亞
country_code_2:en: AL
country_code_3:en: ALB
language_codes:en: sq
osm_relation:en: 53292
wikidata:en: Q222

en: Alderney, Aurigny
af: Alderney
br: Aldernez
ca: Alderney
cs: Alderney
cy: Alderney
da: Alderney
de: Alderney
el: Άλντερνεϊ
eo: Alderney
es: Alderney
et: Alderney
eu: Alderney
fi: Alderney
fr: Aurigny, Alderney
ga: Alderney
gd: Alderney
gl: Alderney
he: אולדרני, אלדרני, אלדרניי
hr: Alderney
hu: Alderney
id: Alderney
it: Alderney, Aurigny
ja: オルダニー島
jv: Alderney
ko: 올더니 섬
la: Riduna
lv: Oldernija
nb: Alderney
nl: Alderney
nn: Alderney, Aurigny
nrm: Âorgny, Orenyi, Aoeur'gny, Aorgny, Aur'gny, Aurni
pl: Alderney
pt: Alderney
ro: Alderney
ru: Олдерни, Олдрни, Альдерней
simple: Alderney
sk: Alderney
sl: Alderney
sr: Олдерни, Alderney
sr-ec:Олдерни
sr-el:Olderni
sv: Alderney
ta: அல்டேர்னி
th: อัลเดอร์นีย์
tr: Alderney
uk: Олдерні
ur: الدرنی, Alderney
vi: Alderney
zh: 奧爾德尼島, 奥尔德尼, 奥尔德尼群岛
zh-cn:奥尔德尼岛
zh-hans:奥尔德尼岛
zh-hant:奧爾德尼島
zh-hk:奧爾德尼島
zh-sg:奥尔德尼岛
zh-tw:奧爾德尼島
language_codes:en: en
osm_relation:en: 1973200

en: Algeria, People’s Democratic Republic of Algeria, DZ, DZA
ace: Aljazair
af: Algerië
als: Algerien
am: አልጄሪያ
an: Alcheria
ang: Algeria
ar: الجزائر
arc: ܓܙܐܐܪ
arz: الجزاير
ast: Arxelia
az: Əlcəzair
ba: Алжир
bat-smg:Alžīrs
bcl: Algerya
be: Алжыр
be-tarask:Альжыр
be-x-old:Альжыр
bg: Алжир
bjn: Aljajair
bm: Aljeri
bn: আলজেরিয়া
bo: ཨཱལ་ཇི་རི་ཡ།
bpy: আলজেরিয়া
br: Aljeria
bs: Alžir
bug: Aljazair
bxr: Алжир
ca: Algèria
ce: Алжир
ceb: Arhelya
ckb: جەزائیر
crh: Cezair
cs: Alžírsko
cv: Алжир
cy: Algeria
da: Algeriet
de: Algerien
de-ch:Algerien
diq: Cezayir
dsb: Algeriska
dv: ޖަޒާއިރު
dz: ཨལ་ཇི་རི་ཡ།
ee: Algeria
el: Αλγερία
en-ca:Algeria
en-gb:Algeria
eo: Alĝerio
es: Argelia, República Argelina Democrática y Popular, República Democrática Popular de Argelia, República de Argelia
et: Alžeeria
eu: Aljeria
ext: Argélia
fa: الجزایر
fi: Algeria, Algerian demokraattinen kansantasavalta
fit: Algeria
fiu-vro:Alžeeriä
fo: Algeria
fr: Algérie
frp: Alg·èrie
fy: Algerije
ga: An Ailgéir
gag: Aljir
gd: Aildiria
gl: Alxeria - الجزائر
gn: Ayhelia
gsw: Algerien
gv: Yn Algear
ha: Aljeriya
haw: ‘Alekelia
he: אלג'יריה
hi: अल्जीरिया
hif: Algeria
hr: Alžir
hsb: Algeriska
ht: Aljeri
hu: Algéria
hy: Ալժիր
ia: Algeria
id: Aljazair
ie: Algeria
ig: Algeria
ilo: Arhelia
io: Aljeria
is: Alsír
it: Algeria, Repubblica Democratica Popolare di Algeria
ja: アルジェリア
jbo: jexygu'e
jv: Aljazair
ka: ალჟირი
kaa: Aljir
kab: Dzayer
kbd: Алджазаир
kg: Algeria
kk: Алжир
km: ប្រទេសអាល់ហ្សេរី
kn: ಅಲ್ಜೀರಿಯ
ko: 알제리
krc: Алжир
ku: Alcerya
kw: Aljeri
ky: Алжир
la: Algerium
lad: Arjelia
lb: Algerien
lez: Алжир
li: Algerieë
lij: Algerîa
lmo: Algeria
ln: Aljeria
lt: Alžyras
lv: Alžīrija
lzh: 阿爾及利亞
mdf: Алжир
mg: Aljeria
mhr: Алжир
min: Aljazair
mk: Алжир
ml: അൾജീറിയ
mr: अल्जीरिया
mrj: Алжир
ms: Algeria
mt: Alġerija
my: အယ်လ်ဂျီးရီးယားနိုင်ငံ
mzn: الجزایر
na: Ardjiriya
nah: Argelia
nan: Algeria, Ā-lū-gè-lià, A-lu-che-jiah-ī-lù
nb: Algerie, Den demokratiske folkerepublikken Algerie
nds: Algerien
new: अल्जेरिया
nl: Algerije, Democratische Volksrepubliek Algerije
nn: Algerie
nov: Algeria
nso: Algeria
nv: Aljííya
ny: Algeria
oc: Argeria
or: ଆଲଜେରିଆ
os: Алжир
pa: ਅਲਜੀਰੀਆ
pam: Algeria
pap: Algeria
pdc: Altschieri
pih: Algeria
pl: Algieria
pms: Algerìa
pnb: الجزائر
ps: الجېريا
pt: Argélia
pt-br:Argélia, República Democrática e Popular da Argélia
qu: Alhirya
rm: Algeria
ro: Algeria
roa-rup:Algheria
roa-tara:Algerie, Algeria
ru: Алжир
rue: Алжір
rup: Algheria
rw: Aligeriya
sa: अल्जीरिया
sah: Алжир
sc: Algerìa
scn: Algirìa
sco: Algerie
sd: الجزائر
se: Algeria
sg: Alazëri
sgs: Alžīrs
sh: Alžir
simple: Algeria
sk: Alžírsko
sl: Alžirija
sm: Algeria
sn: Algeria
so: Aljeeriya
sq: Algjeria
sr: Алжир
sr-ec:Алжир
sr-el:Alžir
ss: I-Alijeriya
st: Algeria
stq: Algerien
su: Aljazair
sv: Algeriet
sw: Algeria
szl: Algeryjo
ta: அல்சீரியா
te: అల్జీరియా
tg: Алҷазоир
th: ประเทศแอลจีเรีย
tk: Alžir
tl: Alherya
tr: Cezayir
ts: Algeriya
tt: Әлҗәзаир
ug: ئالجىرىيە
uk: Алжир
ur: الجزائر
uz: Jazoir
vec: Algeria
vep: Alžir
vi: Algérie
vo: Laljerän
vro: Alžeeriä
wa: Aldjereye
war: Alherya
wo: Alseeri
wuu: 阿尔及利亚
xal: Алҗрмудин Улс Орн
xmf: ალჟირი
yi: אלזשיר
yo: Àlgéríà
yue: 阿爾及利亞, الجمهورية الجزائرية الديمقراطية الشعبية, People's Democratic Republic of Algeria, 阿爾及利亞人民民主共和國, Algeria, الجزائر, 阿尔及利亚
zea: Alherije
zh: 阿尔及利亚
zh-classical:阿爾及利亞
zh-cn:阿尔及利亚
zh-hans:阿尔及利亚
zh-hant:阿爾及利亞
zh-hk:阿爾及利亞
zh-min-nan:Algeria
zh-mo:阿爾及利亞
zh-my:阿尔及利亚
zh-sg:阿尔及利亚
zh-tw:阿爾及利亞
zh-yue:阿爾及利亞
zu: IAljiriya
country_code_2:en: DZ
country_code_3:en: DZA
language_codes:en: ar,fr
osm_relation:en: 192756
wikidata:en: Q262

en: American Samoa, AS, ASM
ace: Samoa Amirika
af: Amerikaans-Samoa
ar: ساموا الأمريكية
arz: ساموا الامريكيه
ast: Samoa Americana
az: Amerika Samoası
be: Амерыканскае Самоа
be-x-old:Амэрыканскае Самоа
bg: Американска Самоа
bpy: আমেরিকান সামোয়া
br: Samoa Amerikan
bs: Američka Samoa
ca: Samoa Nord-americana
cbk-zam:American Samoa
ckb: سەموای ئەمەریکا
cs: Americká Samoa
cy: Samoa America
da: Amerikansk Samoa
de: Amerikanisch-Samoa
de-ch:Amerikanisch-Samoa
dv: އެމެރިކަން ސަމޯއާ
el: Αμερικανική Σαμόα
en-ca:American Samoa
en-gb:American Samoa
eo: Usona Samoo
es: Samoa Americana
et: Ameerika Samoa
eu: Amerikar Samoa
fa: ساموآی آمریکا
fi: Amerikan Samoa
fiu-vro:Ameeriga Samoa
fo: Amerikanska Sámoa
fr: Samoa américaines
frp: Samoa amèriquênes
fy: Amerikaansk-Samoa
gd: Samoa Aimearaganach
gl: Samoa Americana
he: סמואה האמריקנית
hi: अमेरिकी समोआ
hif: American Samoa
hr: Američka Samoa
hu: Amerikai Szamoa
hy: Ամերիկյան Սամոա
id: Samoa Amerika
io: Usana Samoa
is: Bandaríska Samóa
it: Samoa Americane
ja: アメリカ領サモア
jv: Samoa Amérika
ka: ამერიკის სამოა
kk: Американ Самоасы
ko: 아메리칸사모아
kw: Samoa Amerikan
la: Samoa Americana
lij: Samoa Americann-e
lt: Amerikos Samoa
lv: Amerikāņu Samoa
mk: Американска Самоа
ml: അമേരിക്കൻ സമോവ
mr: अमेरिकन सामोआ
ms: Samoa Amerika
nb: Amerikansk Samoa
ne: अमेरिकी सामोआ
nl: Amerikaans-Samoa
nn: Amerikansk Samoa
oc: Samoa Americana
os: Америкæйы Самоæ
pa: ਅਮਰੀਕੀ ਸਮੋਆ
pam: American Samoa
pl: Samoa Amerykańskie
pt: Samoa Americana
pt-br:Samoa Americana
qu: Amirika Samwa
ro: Samoa Americană
ru: Американское Самоа
rue: Америцька Самоа
rw: Samowa Nyamerika
scn: Samoa Miricana
se: Amerihká Samoa
